2026-03-31 14:53:37.703 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 56938 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 14:53:37.705 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 14:53:37.705 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 14:53:38.358 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 14:53:38.359 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 14:53:38.359 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 14:53:38.384 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 14:53:38.745 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 14:53:38.944 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 14:53:38.956 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 1.617 seconds (process running for 1.965)
2026-03-31 14:53:38.958 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 14:54:04.768 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 14:54:04.784 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0MzQ4NzQ3LCJleHAiOjE3NzQzNTU5NDd9.MIw_RGUaiva5aFLZ2Zi8xy2yF6f-Uq5NQty7EeMnXTo
2026-03-31 14:54:04.821 [http-nio-8080-exec-1] ERROR com.longan.JWT.JwtTokenInterceptor - JWT校验失败
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2026-03-24T12:39:07Z. Current time: 2026-03-31T06:54:04Z, a difference of 584097820 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
2026-03-31 15:30:53.224 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 64899 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 15:30:53.225 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 15:30:53.226 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 15:30:53.860 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 15:30:53.861 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 15:30:53.861 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 15:30:53.888 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 15:30:54.226 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 15:30:54.437 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 15:30:54.450 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 1.551 seconds (process running for 1.795)
2026-03-31 15:30:54.452 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 15:31:13.599 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 15:31:13.615 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:13.663 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:13.758 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-31 15:31:13.865 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2b0c3b98
2026-03-31 15:31:13.867 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-31 15:31:13.946 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:31:18.309 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:18.311 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:18.319 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:31:21.072 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:21.072 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:21.073 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:21.073 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:21.082 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:31:21.084 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:31:21.607 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:21.608 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:21.613 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:31:25.240 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:25.242 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:25.243 [http-nio-8080-exec-6] INFO  com.longan.controller.GoodsController - 商品详情：1004
2026-03-31 15:31:25.259 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:31:26.853 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:26.854 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:26.857 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:31:47.475 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:31:47.477 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:31:47.496 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:33:34.238 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:33:34.240 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:33:34.244 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:33:39.899 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:33:39.901 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:33:39.903 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:34:10.119 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:34:10.121 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:34:10.123 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:34:44.294 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-03-31 15:34:44.298 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-03-31 15:34:47.030 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 65848 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 15:34:47.031 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 15:34:47.031 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 15:34:47.837 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 15:34:47.838 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 15:34:47.839 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 15:34:47.871 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 15:34:48.312 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 15:34:48.697 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 15:34:48.721 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 2.073 seconds (process running for 2.772)
2026-03-31 15:34:48.727 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 15:34:53.258 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 15:34:53.286 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:34:53.385 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:34:53.531 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-31 15:34:53.711 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170f5182
2026-03-31 15:34:53.715 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-31 15:34:53.865 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:34:55.722 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:34:55.725 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:37:29.554 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m18s734ms91µs594ns).
2026-03-31 15:40:22.360 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m52s805ms200µs632ns).
2026-03-31 15:41:29.042 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:41:29.043 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:41:29.043 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m6s683ms945µs211ns).
2026-03-31 15:41:29.044 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:41:29.044 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:41:29.045 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:41:29.045 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:42:00.876 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:42:00.877 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:42:11.981 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:42:30.294 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:45:43.831 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:45:43.834 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:45:43.840 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:45:47.229 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:45:47.230 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:46:02.491 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:48:55.451 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-03-31 15:48:55.456 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-03-31 15:48:57.294 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 67212 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 15:48:57.296 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 15:48:57.297 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 15:48:58.024 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 15:48:58.025 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 15:48:58.026 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 15:48:58.061 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 15:48:58.435 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 15:48:58.676 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 15:48:58.688 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 1.816 seconds (process running for 2.147)
2026-03-31 15:48:58.691 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 15:49:02.897 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 15:49:02.910 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:49:02.962 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:49:03.016 [http-nio-8080-exec-1] INFO  com.longan.controller.UserController - 更新用户资料：UserProfileDTO(gender=0, birthday=2000-01-01, address=北京市海淀区, signature=string)
2026-03-31 15:50:42.016 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-31 15:50:42.486 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6f731a23
2026-03-31 15:50:42.490 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-31 15:52:30.858 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m48s267ms563µs453ns).
2026-03-31 15:52:30.860 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.860 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.860 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.861 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.860 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.860 [http-nio-8080-exec-12] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.861 [http-nio-8080-exec-11] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.861 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.862 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.862 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.862 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:30.862 [http-nio-8080-exec-11] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.862 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.862 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.863 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.863 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.863 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.863 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.864 [http-nio-8080-exec-3] INFO  com.longan.controller.UserController - 更新用户资料：UserProfileDTO(gender=0, birthday=2000-01-01, address=北京市海淀区, signature=请说出你的需求)
